Hospital Name,City,Type,Latitude,Longitude
AIIMS Delhi,Delhi,Government,28.5672,77.2100
Safdarjung Hospital,Delhi,Government,28.5681,77.2066
Ram Manohar Lohia Hospital,Delhi,Government,28.6268,77.2065
Lok Nayak Hospital,Delhi,Government,28.6372,77.2393
GTB Hospital,Delhi,Government,28.6863,77.3105
Deen Dayal Upadhyay Hospital,Delhi,Government,28.5924,77.1712
Lady Hardinge Medical College,Delhi,Government,28.6335,77.2083
Hindu Rao Hospital,Delhi,Government,28.6810,77.2112
Kasturba Hospital Delhi,Delhi,Government,28.6399,77.2355
Sucheta Kriplani Hospital,Delhi,Government,28.6267,77.2103
Aruna Asaf Ali Hospital,Delhi,Government,28.6533,77.2312
Babu Jagjivan Ram Hospital,Delhi,Government,28.6200,77.1735
Bhagwan Mahavir Hospital,Delhi,Government,28.5888,77.1752
Baba Saheb Ambedkar Hospital,Delhi,Government,28.6944,77.1536
Maharishi Valmiki Hospital,Delhi,Government,28.7127,77.2287
Rao Tula Ram Memorial Hospital,Delhi,Government,28.5283,77.1609
Janakpuri Super Specialty Hospital,Delhi,Government,28.6240,77.0860
Rajiv Gandhi Super Specialty Hospital,Delhi,Government,28.6983,77.2973
Dr Baba Saheb Ambedkar Medical College,Delhi,Government,28.6950,77.1523
Chacha Nehru Bal Chikitsalaya,Delhi,Government,28.6399,77.2415
Fortis Escorts Heart Institute,Delhi,Private-Premium,28.5494,77.2221
Max Super Speciality Hospital Saket,Delhi,Private-Premium,28.5275,77.2137
Apollo Hospital Delhi,Delhi,Private-Premium,28.5588,77.2841
BLK Super Speciality Hospital,Delhi,Private-Premium,28.6525,77.1860
Sir Ganga Ram Hospital,Delhi,Private-Premium,28.6400,77.1911
Medanta The Medicity,Gurugram,Private-Premium,28.4395,77.0469
Artemis Hospital,Gurugram,Private-Premium,28.4401,77.0670
Primus Super Speciality Hospital,Delhi,Private-Premium,28.5746,77.1808
Moolchand Hospital,Delhi,Private-Premium,28.5722,77.2360
Indraprastha Apollo Hospital,Delhi,Private-Premium,28.5589,77.2842
Fortis Hospital Vasant Kunj,Delhi,Private-Premium,28.5207,77.1575
Max Super Speciality Hospital Patparganj,Delhi,Private-Premium,28.6286,77.2973
Venkateshwar Hospital,Delhi,Private-Premium,28.5861,77.0448
Manipal Hospital Dwarka,Delhi,Private-Premium,28.5890,77.0450
Aakash Healthcare,Delhi,Private-Premium,28.5860,77.0500
Metro Hospital Noida,Noida,Private-Mid,28.5802,77.3275
Jaypee Hospital Noida,Noida,Private-Premium,28.4670,77.4884
Kailash Hospital Noida,Noida,Private-Mid,28.5736,77.3231
Yatharth Super Speciality Hospital,Noida,Private-Mid,28.4960,77.4139
Sharda Hospital,Greater Noida,Private-Mid,28.4585,77.5373
Felix Hospital,Noida,Private-Mid,28.5702,77.3192
Fortis Hospital Noida,Noida,Private-Premium,28.5685,77.3240
Max Super Speciality Hospital Vaishali,Ghaziabad,Private-Premium,28.6460,77.3400
Columbia Asia Hospital Ghaziabad,Ghaziabad,Private-Mid,28.6337,77.4099
Yashoda Super Speciality Hospital Ghaziabad,Ghaziabad,Private-Mid,28.6592,77.4386
MMG District Hospital Ghaziabad,Ghaziabad,Government,28.6653,77.4341
Santosh Medical College,Ghaziabad,Private-Mid,28.6750,77.4280
Lilavati Hospital,Mumbai,Private-Premium,19.0509,72.8294
Hinduja Hospital,Mumbai,Private-Premium,19.0380,72.8410
Breach Candy Hospital,Mumbai,Private-Premium,18.9710,72.8048
Jaslok Hospital,Mumbai,Private-Premium,18.9713,72.8081
Kokilaben Dhirubhai Ambani Hospital,Mumbai,Private-Premium,19.1310,72.8268
Nanavati Max Super Speciality Hospital,Mumbai,Private-Premium,19.0889,72.8399
Bombay Hospital,Mumbai,Private-Premium,18.9384,72.8318
KEM Hospital Mumbai,Mumbai,Government,19.0002,72.8420
JJ Hospital Mumbai,Mumbai,Government,18.9624,72.8336
Sion Hospital,Mumbai,Government,19.0408,72.8617
Nair Hospital,Mumbai,Government,18.9880,72.8290
Cooper Hospital,Mumbai,Government,19.1040,72.8383
Rajawadi Hospital,Mumbai,Government,19.0686,72.8971
Lokmanya Tilak Municipal Hospital,Mumbai,Government,19.0410,72.8620
Holy Family Hospital Mumbai,Mumbai,Private-Mid,19.0456,72.8419
Saifee Hospital,Mumbai,Private-Premium,18.9605,72.8110
Wockhardt Hospital Mumbai,Mumbai,Private-Premium,19.0186,72.8360
Global Hospital Mumbai,Mumbai,Private-Premium,19.0031,72.8340
Fortis Hospital Mulund,Mumbai,Private-Premium,19.1764,72.9568
Hiranandani Hospital Powai,Mumbai,Private-Premium,19.1210,72.9070
SevenHills Hospital Mumbai,Mumbai,Private-Mid,19.1505,72.9391
SRCC Children Hospital,Mumbai,Private-Premium,18.9920,72.8100
Tata Memorial Hospital,Mumbai,Government,19.0041,72.8440
Asian Heart Institute,Mumbai,Private-Premium,19.0230,72.8480
Jupiter Hospital Thane,Thane,Private-Premium,19.2000,72.9653
Bethany Hospital Thane,Thane,Private-Mid,19.2100,72.9700
Vedant Hospital Thane,Thane,Private-Mid,19.1960,72.9630
Hiranandani Hospital Vashi,Navi Mumbai,Private-Premium,19.0726,72.9987
MGM Hospital Vashi,Navi Mumbai,Private-Mid,19.0720,72.9980
Apollo Hospital Navi Mumbai,Navi Mumbai,Private-Premium,19.0730,73.0060
DY Patil Hospital Navi Mumbai,Navi Mumbai,Private-Mid,19.0440,73.0240
NMMC Hospital Vashi,Navi Mumbai,Government,19.0690,72.9990
Sterling Hospital Navi Mumbai,Navi Mumbai,Private-Mid,19.0500,73.0150
Fortis Hiranandani Hospital,Navi Mumbai,Private-Premium,19.0360,73.0180
Manipal Hospital Bangalore,Bangalore,Private-Premium,12.9588,77.6463
Narayana Health Bangalore,Bangalore,Private-Premium,12.8920,77.5961
Apollo Hospital Bangalore,Bangalore,Private-Premium,12.9543,77.5960
Fortis Hospital Bangalore,Bangalore,Private-Premium,12.9591,77.6481
Columbia Asia Hospital Bangalore,Bangalore,Private-Mid,12.9762,77.5937
Aster CMI Hospital,Bangalore,Private-Premium,13.0245,77.5946
Sakra World Hospital,Bangalore,Private-Premium,12.9336,77.6141
BGS Gleneagles Global Hospital,Bangalore,Private-Premium,12.9100,77.5450
MS Ramaiah Memorial Hospital,Bangalore,Private-Mid,13.0320,77.5650
Sparsh Hospital Bangalore,Bangalore,Private-Mid,12.9070,77.5970
St Johns Medical College Hospital,Bangalore,Private-Mid,12.9300,77.6200
Vikram Hospital Bangalore,Bangalore,Private-Mid,12.9538,77.5993
Sagar Hospitals,Bangalore,Private-Mid,12.9190,77.5473
KC General Hospital,Bangalore,Government,12.9998,77.5722
Bowring Hospital,Bangalore,Government,12.9840,77.5980
Victoria Hospital Bangalore,Bangalore,Government,12.9565,77.5736
Nimhans Bangalore,Bangalore,Government,12.9416,77.5968
Vani Vilas Hospital,Bangalore,Government,12.9567,77.5700
Kidwai Memorial Institute,Bangalore,Government,12.9395,77.5756
Baptist Hospital Bangalore,Bangalore,Private-Mid,12.9410,77.5580
CMC Vellore,Vellore,Private-Premium,12.9239,79.1354
Apollo Hospital Chennai,Chennai,Private-Premium,13.0068,80.2612
MIOT International Chennai,Chennai,Private-Premium,13.0073,80.1737
Fortis Malar Hospital,Chennai,Private-Premium,13.0086,80.2580
Global Health City Chennai,Chennai,Private-Premium,12.9560,80.2460
Kauvery Hospital Chennai,Chennai,Private-Mid,13.0400,80.2700
Dr Mehta Hospital Chennai,Chennai,Private-Mid,13.0610,80.2600
Vijaya Hospital Chennai,Chennai,Private-Mid,13.0367,80.2352
Sri Ramachandra Hospital,Chennai,Private-Premium,13.0350,80.1421
Sundaram Medical Foundation,Chennai,Private-Mid,13.0629,80.2097
Rajiv Gandhi Government General Hospital,Chennai,Government,13.0778,80.2746
Kilpauk Medical College Hospital,Chennai,Government,13.0830,80.2460
Government Stanley Hospital,Chennai,Government,13.1148,80.2869
Institute of Child Health Chennai,Chennai,Government,13.0780,80.2700
Adyar Cancer Institute,Chennai,Government,13.0059,80.2562
Madras Medical Mission,Chennai,Private-Premium,13.0830,80.2120
AMRI Hospital Kolkata,Kolkata,Private-Premium,22.5091,88.3910
Apollo Gleneagles Hospital Kolkata,Kolkata,Private-Premium,22.5155,88.3995
Fortis Hospital Kolkata,Kolkata,Private-Premium,22.4920,88.4060
Medica Superspecialty Hospital,Kolkata,Private-Premium,22.5185,88.4055
Peerless Hospital Kolkata,Kolkata,Private-Mid,22.5003,88.3655
RN Tagore International Institute,Kolkata,Private-Premium,22.4890,88.4120
Belle Vue Clinic,Kolkata,Private-Premium,22.5351,88.3504
SSKM Hospital Kolkata,Kolkata,Government,22.5374,88.3417
NRS Medical College,Kolkata,Government,22.5700,88.3700
Medical College Kolkata,Kolkata,Government,22.5678,88.3641
RG Kar Medical College,Kolkata,Government,22.5940,88.3712
Calcutta National Medical College,Kolkata,Government,22.5500,88.3510
Chittaranjan National Cancer Institute,Kolkata,Government,22.5200,88.3560
Institute of Post Graduate Medical Education,Kolkata,Government,22.5375,88.3420
Woodlands Multispeciality Hospital,Kolkata,Private-Mid,22.5240,88.3503
Desun Hospital Kolkata,Kolkata,Private-Mid,22.4837,88.3975
Ruby General Hospital,Kolkata,Private-Mid,22.5126,88.3950
Sanjay Gandhi Post Graduate Institute,Lucknow,Government,26.8940,80.9462
KGMU Lucknow,Lucknow,Government,26.8565,80.9440
Ram Manohar Lohia Institute Lucknow,Lucknow,Government,26.8630,80.9380
Medanta Hospital Lucknow,Lucknow,Private-Premium,26.8500,80.9950
Sahara Hospital Lucknow,Lucknow,Private-Mid,26.8460,80.9900
Apollomedics Hospital Lucknow,Lucknow,Private-Premium,26.8540,80.9750
Era Medical College,Lucknow,Private-Mid,26.9290,80.9560
Mayo Hospital Lucknow,Lucknow,Private-Mid,26.8580,80.9530
Vivekananda Polyclinic Lucknow,Lucknow,Private-Mid,26.8900,80.9320
Chandan Hospital Lucknow,Lucknow,Private-Mid,26.8600,80.9360
PGIMER Chandigarh,Chandigarh,Government,30.7647,76.7754
GMCH Chandigarh,Chandigarh,Government,30.7545,76.7675
Fortis Hospital Mohali,Mohali,Private-Premium,30.7130,76.7223
Max Super Speciality Hospital Mohali,Mohali,Private-Premium,30.7079,76.7134
Ivy Hospital Mohali,Mohali,Private-Mid,30.7040,76.7110
Alchemist Hospital Panchkula,Panchkula,Private-Mid,30.6950,76.8480
Mukat Hospital Chandigarh,Chandigarh,Private-Mid,30.7294,76.7632
Silver Oaks Hospital Mohali,Mohali,Private-Mid,30.7054,76.7190
