test_name,lab_name,city,price,rating,url
Allergy Panel,Tata 1mg,Delhi,5850,,https://www.1mg.com/labs/test/allergy-panel-107-allergens-lia-35357
Allergy Panel,Tata 1mg,Mumbai,5850,,https://www.1mg.com/labs/test/allergy-panel-107-allergens-lia-35357
Allergy Panel,Tata 1mg,Bangalore,5850,,https://www.1mg.com/labs/test/allergy-panel-107-allergens-lia-35357
Allergy Panel,Tata 1mg,Hyderabad,5850,,https://www.1mg.com/labs/test/allergy-panel-107-allergens-lia-35357
Allergy Panel,Tata 1mg,Pune,5850,,https://www.1mg.com/labs/test/allergy-panel-107-allergens-lia-35357
Allergy Panel,Thyrocare,Delhi,11600,,https://www.thyrocare.com/test/allergy-panel-food-inhalant-plus-drug
Allergy Panel,Thyrocare,Mumbai,11600,,https://www.thyrocare.com/test/allergy-panel-food-inhalant-plus-drug
Allergy Panel,Thyrocare,Bangalore,11600,,https://www.thyrocare.com/test/allergy-panel-food-inhalant-plus-drug
Allergy Panel,Thyrocare,Chennai,11600,,https://www.thyrocare.com/test/allergy-panel-food-inhalant-plus-drug
Allergy Panel,Thyrocare,Kolkata,11600,,https://www.thyrocare.com/test/allergy-panel-food-inhalant-plus-drug
Allergy Panel,Thyrocare,Hyderabad,11600,,https://www.thyrocare.com/test/allergy-panel-food-inhalant-plus-drug
Allergy Panel,Thyrocare,Pune,11600,,https://www.thyrocare.com/test/allergy-panel-food-inhalant-plus-drug
Allergy Panel,Thyrocare,Ahmedabad,11600,,https://www.thyrocare.com/test/allergy-panel-food-inhalant-plus-drug
Allergy Panel,Metropolis,Mumbai,5935,,https://www.metropolisindia.com/parameter/mumbai/allergy-screening
Blood Sugar Fasting,Tata 1mg,Delhi,79,,https://www.1mg.com/labs/test/glucose-fasting-blood-fbs-1470
Blood Sugar Fasting,Tata 1mg,Mumbai,89,,https://www.1mg.com/labs/test/glucose-fasting-blood-fbs-1470
Blood Sugar Fasting,Tata 1mg,Bangalore,69,,https://www.1mg.com/labs/test/glucose-fasting-blood-fbs-1470
Blood Sugar Fasting,Tata 1mg,Kolkata,79,,https://www.1mg.com/labs/test/glucose-fasting-blood-fbs-1470
Blood Sugar Fasting,Tata 1mg,Hyderabad,80,,https://www.1mg.com/labs/test/glucose-fasting-blood-fbs-1470
Blood Sugar Fasting,Thyrocare,Delhi,97,,https://www.thyrocare.com/test/fasting-blood-sugar
Blood Sugar Fasting,Thyrocare,Mumbai,97,,https://www.thyrocare.com/test/fasting-blood-sugar
Blood Sugar Fasting,Thyrocare,Bangalore,97,,https://www.thyrocare.com/test/fasting-blood-sugar
Blood Sugar Fasting,Thyrocare,Chennai,97,,https://www.thyrocare.com/test/fasting-blood-sugar
Blood Sugar Fasting,Thyrocare,Kolkata,97,,https://www.thyrocare.com/test/fasting-blood-sugar
Blood Sugar Fasting,Thyrocare,Hyderabad,97,,https://www.thyrocare.com/test/fasting-blood-sugar
Blood Sugar Fasting,Thyrocare,Pune,97,,https://www.thyrocare.com/test/fasting-blood-sugar
Blood Sugar Fasting,Thyrocare,Ahmedabad,97,,https://www.thyrocare.com/test/fasting-blood-sugar
