city_id,city,state,coverage_type
CITY001,Mumbai,Maharashtra,real_indian_city_names
CITY002,Delhi,Delhi,real_indian_city_names
CITY003,Bengaluru,Karnataka,real_indian_city_names
CITY004,Hyderabad,Telangana,real_indian_city_names
CITY005,Ahmedabad,Gujarat,real_indian_city_names
CITY006,Chennai,Tamil Nadu,real_indian_city_names
CITY007,Kolkata,West Bengal,real_indian_city_names
CITY008,Pune,Maharashtra,real_indian_city_names
CITY009,Jaipur,Rajasthan,real_indian_city_names
CITY010,Lucknow,Uttar Pradesh,real_indian_city_names
CITY011,Kanpur,Uttar Pradesh,real_indian_city_names
CITY012,Nagpur,Maharashtra,real_indian_city_names
CITY013,Indore,Madhya Pradesh,real_indian_city_names
CITY014,Bhopal,Madhya Pradesh,real_indian_city_names
CITY015,Patna,Bihar,real_indian_city_names
CITY016,Ludhiana,Punjab,real_indian_city_names
CITY017,Agra,Uttar Pradesh,real_indian_city_names
CITY018,Nashik,Maharashtra,real_indian_city_names
CITY019,Vadodara,Gujarat,real_indian_city_names
CITY020,Surat,Gujarat,real_indian_city_names
CITY021,Ranchi,Jharkhand,real_indian_city_names
CITY022,Raipur,Chhattisgarh,real_indian_city_names
CITY023,Varanasi,Uttar Pradesh,real_indian_city_names
CITY024,Prayagraj,Uttar Pradesh,real_indian_city_names
CITY025,Meerut,Uttar Pradesh,real_indian_city_names
CITY026,Noida,Uttar Pradesh,real_indian_city_names
CITY027,Ghaziabad,Uttar Pradesh,real_indian_city_names
CITY028,Gurugram,Haryana,real_indian_city_names
CITY029,Faridabad,Haryana,real_indian_city_names
CITY030,Chandigarh,Chandigarh,real_indian_city_names
CITY031,Amritsar,Punjab,real_indian_city_names
CITY032,Jalandhar,Punjab,real_indian_city_names
CITY033,Dehradun,Uttarakhand,real_indian_city_names
CITY034,Haridwar,Uttarakhand,real_indian_city_names
CITY035,Shimla,Himachal Pradesh,real_indian_city_names
CITY036,Jammu,Jammu and Kashmir,real_indian_city_names
CITY037,Srinagar,Jammu and Kashmir,real_indian_city_names
